0,0.00000000000,0.00000000000
1,2.11738030798,2.11738030798
2,3.55995609461,3.55995609461
3,4.61534858152,4.61534858152
4,5.40063372063,5.40063372063
5,5.98050675381,5.98050675381
6,6.39598525449,6.39598525449
7,6.67520902332,6.67520902332
8,6.83875748221,6.83875748221
9,6.90260540221,6.90260540221
10,6.87901714843,6.87901714843
11,6.77830781020,6.77830781020
12,6.60872637891,6.60872637891
13,6.37701108123,6.37701108123
14,6.08945109736,6.08945109736
15,5.75087123946,5.75087123946
16,5.36602777512,5.36602777512
17,4.93870261703,4.93870261703
18,4.47256509075,4.47256509075
19,3.97120846058,3.97120846058
20,3.43615434950,3.43615434950
21,2.87135245614,2.87135245614
22,2.27827822775,2.27827822775
23,1.65716643850,1.65716643850
24,1.01402761231,1.01402761231
25,0.349816997956,0.349816997956
26,-0.334721138678,-0.334721138678
27,-1.03830011593,-1.03830011593
28,-1.75891007459,-1.75891007459
29,-2.49545511340,-2.49545511340
30,-3.24673407817,-3.24673407817
31,-4.01112571963,-4.01112571963
32,-4.78816378011,-4.78816378011
33,-5.57585983984,-5.57585983984
34,-6.37633633754,-6.37633633754
35,-7.18624650706,-7.18624650706
36,-8.00651604953,-8.00651604953
37,-8.83354210031,-8.83354210031
38,-9.64965443151,-9.64965443151
39,-10.4836804986,-10.4836804986
40,-11.3332035770,-11.3332035770
41,-12.1507932356,-12.1507932356
42,-13.0025640601,-13.0025640601
43,-14.0093246872,-14.0093246872
44,-14.7627734586,-14.7627734586
45,-15.7129072583,-15.7129072583
46,-16.8735007564,-16.8735007564
47,-17.3148088538,-17.3148088538
48,-17.3148088538,-17.3148088538
49,-17.3148088538,-17.3148088538
50,-18.1500427010,-18.1500427010
51,-18.9806292729,-18.9806292729
52,-19.8057037613,-19.8057037613
53,-20.6250284057,-20.6250284057
54,-21.4367877522,-21.4367877522
55,-22.2422722494,-22.2422722494
56,-23.0408657122,-23.0408657122
57,-23.8295154196,-23.8295154196
58,-24.6066255485,-24.6066255485
59,-25.3720044462,-25.3720044462
60,-26.1326397103,-26.1326397103
61,-26.8835310129,-26.8835310129
62,-27.6138988498,-27.6138988498
63,-28.3591358508,-28.3591358508
64,-29.1379316215,-29.1379316215
65,-29.9632492185,-29.9632492185
66,-30.8455713201,-30.8455713201
67,-31.5729235119,-31.5729235119
68,-32.1094176021,-32.1094176021
69,-32.8012968282,-32.8012968282
70,-33.5856348998,-33.5856348998
71,-34.2265622902,-34.2265622902
72,-35.5722029174,-35.5722029174
73,-36.4435980713,-36.4435980713
74,-37.0945337426,-37.0945337426
75,-37.7395909223,-37.7395909223
76,-38.3788588832,-38.3788588832
77,-39.0125881842,-39.0125881842
78,-39.6402033314,-39.6402033314
79,-40.2638441604,-40.2638441604
80,-40.8817312311,-40.8817312311
81,-41.4939950197,-41.4939950197
82,-42.0989107186,-42.0989107186
83,-42.6968122080,-42.6968122080
84,-43.2872767276,-43.2872767276
85,-43.8797268540,-43.8797268540
86,-44.4646576726,-44.4646576726
87,-45.0589152501,-45.0589152501
88,-45.6327884465,-45.6327884465
89,-46.2071498381,-46.2071498381
90,-46.7837575538,-46.7837575538
91,-47.3666065300,-47.3666065300
92,-47.9418306317,-47.9418306317
93,-48.4562029667,-48.4562029667
94,-48.8891659635,-48.8891659635
95,-49.4947730590,-49.4947730590
96,-50.0066547973,-50.0066547973
97,-50.7724784121,-50.7724784121
98,-51.4155561898,-51.4155561898
99,-51.9605598957,-51.9605598957
100,-52.5025480321,-52.5025480321
101,-53.0406992982,-53.0406992982
102,-53.5768304670,-53.5768304670
103,-54.1089998401,-54.1089998401
104,-54.6368960521,-54.6368960521
105,-55.1622407044,-55.1622407044
106,-55.6862096022,-55.6862096022
107,-56.2072525685,-56.2072525685
108,-56.7191473839,-56.7191473839
109,-57.2275305110,-57.2275305110
110,-57.7349070326,-57.7349070326
111,-58.2449784568,-58.2449784568
112,-58.7488395643,-58.7488395643
113,-59.2402162448,-59.2402162448
114,-59.7268960327,-59.7268960327
115,-60.2204381321,-60.2204381321
116,-60.6939511017,-60.6939511017
117,-61.1749249526,-61.1749249526
118,-61.6498742065,-61.6498742065
119,-62.1242269166,-62.1242269166
120,-62.5646976079,-62.5646976079
121,-63.1338087401,-63.1338087401
122,-63.5906071253,-63.5906071253
123,-64.0594567552,-64.0594567552
124,-64.5245700633,-64.5245700633
125,-64.9863620877,-64.9863620877
126,-65.4449024241,-65.4449024241
127,-65.8999437896,-65.8999437896
128,-66.3500229885,-66.3500229885
129,-66.7969805448,-66.7969805448
130,-67.2400897713,-67.2400897713
131,-67.6784234959,-67.6784234959
132,-68.1149504916,-68.1149504916
133,-68.5447727049,-68.5447727049
134,-68.9678879860,-68.9678879860
135,-69.3956753509,-69.3956753509
136,-69.8175404989,-69.8175404989
137,-70.2294858847,-70.2294858847
138,-70.6456617758,-70.6456617758
139,-71.0597039776,-71.0597039776
140,-71.4600865400,-71.4600865400
141,-71.8572009095,-71.8572009095
142,-72.2628670285,-72.2628670285
143,-72.6216044371,-72.6216044371
144,-72.9956844113,-72.9956844113
145,-73.3598924847,-73.3598924847
146,-73.7273424299,-73.7273424299
147,-74.0952912061,-74.0952912061
148,-74.4753220783,-74.4753220783
149,-74.8522835774,-74.8522835774
150,-75.2273690622,-75.2273690622
151,-75.5986845734,-75.5986845734
152,-75.9666286990,-75.9666286990
153,-76.3318519955,-76.3318519955
154,-76.6944112348,-76.6944112348
155,-77.0553153995,-77.0553153995
156,-77.4127287474,-77.4127287474
157,-77.7677698226,-77.7677698226
158,-78.1212681118,-78.1212681118
159,-78.4740829626,-78.4740829626
160,-78.8223338517,-78.8223338517
161,-79.1666452320,-79.1666452320
162,-79.5114320319,-79.5114320319
163,-79.8558430653,-79.8558430653
164,-80.2022416876,-80.2022416876
165,-80.5423292076,-80.5423292076
166,-80.8767165646,-80.8767165646
167,-81.2032524411,-81.2032524411
168,-81.5542384244,-81.5542384244
169,-81.8919323941,-81.8919323941
170,-82.2229819671,-82.2229819671
171,-82.5503918549,-82.5503918549
172,-82.8758780316,-82.8758780316
173,-83.1995699231,-83.1995699231
174,-83.5220079867,-83.5220079867
175,-83.8428843246,-83.8428843246
176,-84.1618509413,-84.1618509413
